Title,Title_URL,Image,likes,comment,collect,share
这个能吃吗……#好物推荐� #山货 #好货推荐,https://www.douyin.com/video/7244799789387369783,https://p3-pc-sign.douyinpic.com/tos-cn-i-0813/e3d437540ab94597947612a2fa7eb25a~tplv-dy-cropcenter:323:430.jpeg?biz_tag=pcweb_cover&from=3213915784&s=PackSourceEnum_PUBLISH&sc=cover&se=true&sh=323_430&x-expires=2032966800&x-signature=6%2BwxFlxOxesY7PCQPfs7pF6M7j0%3D,8,6,1,0
这个能吗……#鸡棕 #鸡棕菌,https://www.douyin.com/video/7244490975182212389,https://p9-pc-sign.douyinpic.com/tos-cn-i-0813/f9945431f67543fe9cac4948fd658fcb~tplv-dy-cropcenter:323:430.jpeg?biz_tag=pcweb_cover&from=3213915784&s=PackSourceEnum_PUBLISH&sc=cover&se=true&sh=323_430&x-expires=2032966800&x-signature=JmnTjLajNDy1RVhC4Wu2WLeaIaY%3D,10,2,1,2
#山货 #山货出村 #农村生活,https://www.douyin.com/video/7243394406630329611,https://p3-pc-sign.douyinpic.com/tos-cn-i-0813c001/2814f4d755e845f18e81476be1b927a4~tplv-dy-cropcenter:323:430.jpeg?biz_tag=pcweb_cover&from=3213915784&s=PackSourceEnum_PUBLISH&sc=cover&se=true&sh=323_430&x-expires=2032966800&x-signature=zgEOOiIX%2BviAV6DaPY6CJYdQ0y4%3D,18,3,0,4
儿多母苦……,https://www.douyin.com/video/7242672613540023563,https://p3-pc-sign.douyinpic.com/tos-cn-i-0813/1c2096e1530647e79336b8c1ce496e36~tplv-dy-cropcenter:323:430.jpeg?biz_tag=pcweb_cover&from=3213915784&s=PackSourceEnum_PUBLISH&sc=cover&se=true&sh=323_430&x-expires=2032966800&x-signature=HQXjtZ1ZQ5ZJ24uruu2BCIO985Y%3D,12,5,4,0
#山货 #山货出村 #山货上头条 #抖音618好物节,https://www.douyin.com/video/7239650000358182176,https://p3-pc-sign.douyinpic.com/tos-cn-i-0813/61f941c0b2a34c30a08757f1e941886f~tplv-dy-cropcenter:323:430.jpeg?biz_tag=pcweb_cover&from=3213915784&s=PackSourceEnum_PUBLISH&sc=cover&se=true&sh=323_430&x-expires=2032966800&x-signature=PqZNVl1bzWym3g5zeB0mRwglqC8%3D,114,19,5,9
#山货 #好货推荐 #山货上头条 #抖出家乡山货 #山货出村,https://www.douyin.com/video/7238924567236873510,https://p3-pc-sign.douyinpic.com/tos-cn-i-0813/c633a7edf9664f88b60a91f4859bffde~tplv-dy-cropcenter:323:430.jpeg?biz_tag=pcweb_cover&from=3213915784&s=PackSourceEnum_PUBLISH&sc=cover&se=true&sh=323_430&x-expires=2032966800&x-signature=QxYUg4lSYemEWyB49fanXH9E0AA%3D,15,11,4,3
“床板终结者！！！”#520快乐,https://www.douyin.com/video/7235884968382041383,https://p9-pc-sign.douyinpic.com/tos-cn-i-0813/eba78309b4e84a3aa3c6eb6a421248a3~tplv-dy-cropcenter:323:430.jpeg?biz_tag=pcweb_cover&from=3213915784&s=PackSourceEnum_PUBLISH&sc=cover&se=true&sh=323_430&x-expires=2032966800&x-signature=U7ytGYR6OKburx2nUIVQJ666cfo%3D,12,6,0,1
你们知道他们吗……#好物推荐� #山货 #农村生活 #我的乡村生活 #抖音助农,https://www.douyin.com/video/7234400116579388724,https://p3-pc-sign.douyinpic.com/tos-cn-i-0813c001/4e7a477ad95944eeb8d7b9f1e6497ef6~tplv-dy-cropcenter:323:430.jpeg?biz_tag=pcweb_cover&from=3213915784&s=PackSourceEnum_PUBLISH&sc=cover&se=true&sh=323_430&x-expires=2032966800&x-signature=GLqED8yZpw3iDxu2tCRg33YKdvI%3D,5,1,1,0
#好物推荐� #农村生活 #山货 #我的乡村生活 #抖音助农扶农,https://www.douyin.com/video/7233431535704165672,https://p3-pc-sign.douyinpic.com/tos-cn-i-0813c001/c59fbe92d1994ab5ba31c3e7a9e2f4d4~tplv-dy-cropcenter:323:430.jpeg?biz_tag=pcweb_cover&from=3213915784&s=PackSourceEnum_PUBLISH&sc=cover&se=true&sh=323_430&x-expires=2032966800&x-signature=KijH%2BagpaOuzyXhGYIE2shduhcE%3D,24,18,4,24
#山货 #好物推荐� #抖音助农 #农村生活 #新农人计划2023,https://www.douyin.com/video/7226315736484990248,https://p3-pc-sign.douyinpic.com/tos-cn-i-0813c001/c49d7deb50a84c01912c853a4a652c44~tplv-dy-cropcenter:323:430.jpeg?biz_tag=pcweb_cover&from=3213915784&s=PackSourceEnum_PUBLISH&sc=cover&se=true&sh=323_430&x-expires=2032966800&x-signature=bgySk2iD2TAyZtx3%2BHtjdJjgBRI%3D,25,18,5,24
#好物推荐� #农村生活 #我的乡村生活 #山货 #新农人计划2023,https://www.douyin.com/video/7224846428076608800,https://p3-pc-sign.douyinpic.com/tos-cn-i-0813/422a63098016462db60e9f3eaa5fa202~tplv-dy-cropcenter:323:430.jpeg?biz_tag=pcweb_cover&from=3213915784&s=PackSourceEnum_PUBLISH&sc=cover&se=true&sh=323_430&x-expires=2032966800&x-signature=8R3OWMaCxVA22uJPEASXbwn2WdA%3D,15,23,8,63
“顶天立地，方为丈夫！”#剧情需要请勿模仿,https://www.douyin.com/video/7222243749705960708,https://p3-pc-sign.douyinpic.com/tos-cn-p-0015/okuIghMAegnEyAkt67CHMUHox2ZzABf1DjWAGq~tplv-dy-cropcenter:323:430.jpeg?biz_tag=pcweb_cover&from=3213915784&s=PackSourceEnum_PUBLISH&sc=cover&se=true&sh=323_430&x-expires=2032966800&x-signature=4cI01%2FC%2BrtWj85PI8NlIpwi%2BUTw%3D,31,40,2,83
,https://www.douyin.com/video/7221499110677941539,https://p3-pc-sign.douyinpic.com/tos-cn-i-0813c001/96a9033803014b82b786a71ca7f32909~tplv-dy-cropcenter:323:430.jpeg?biz_tag=pcweb_cover&from=3213915784&s=PackSourceEnum_PUBLISH&sc=cover&se=true&sh=323_430&x-expires=2032966800&x-signature=YO%2FdsykgUAGGEybe8XZdBNhvb9g%3D,27,6,0,32
#山货 #农村生活 #我的乡村生活 #抖音助农 #好物推荐�,https://www.douyin.com/video/7220963740127153419,https://p3-pc-sign.douyinpic.com/tos-cn-i-0813/3477e59d79074a28a814c72982b4f05f~tplv-dy-cropcenter:323:430.jpeg?biz_tag=pcweb_cover&from=3213915784&s=PackSourceEnum_PUBLISH&sc=cover&se=true&sh=323_430&x-expires=2032966800&x-signature=OnDHYbJ7L4GSnhkYH%2Fw%2FwuqiYBo%3D,21,24,2,10
这是啥？不老草吗！#大自然的馈赠 #识百草 #山货,https://www.douyin.com/video/7219906053947936004,https://p3-pc-sign.douyinpic.com/tos-cn-p-0015/oMDIgDMC9IpEkAQbyRzMEklQfqxnAB8ADeYAPs~tplv-dy-cropcenter:323:430.jpeg?biz_tag=pcweb_cover&from=3213915784&s=PackSourceEnum_PUBLISH&sc=cover&se=true&sh=323_430&x-expires=2032966800&x-signature=ZI2Dy%2F4vP8DtK750NDSsDOKOyLU%3D,21,2,6,3
#好物推荐� #我的乡村生活 #农村生活 #三农 #新农人计划2023,https://www.douyin.com/video/7219830608925691176,https://p3-pc-sign.douyinpic.com/tos-cn-i-0813c001/72afed9440914ecbbd28a5c376576f93~tplv-dy-cropcenter:323:430.jpeg?biz_tag=pcweb_cover&from=3213915784&s=PackSourceEnum_PUBLISH&sc=cover&se=true&sh=323_430&x-expires=2032966800&x-signature=6RvNQJJ2KAxPh3iAOx45TscuKWo%3D,23,8,1,13
#山货 #农村生活 #好物推荐� #三农 #我的乡村生活,https://www.douyin.com/video/7219168509073427752,https://p3-pc-sign.douyinpic.com/tos-cn-i-0813/c113882bd5d541c2b41b7d0133592f15~tplv-dy-cropcenter:323:430.jpeg?biz_tag=pcweb_cover&from=3213915784&s=PackSourceEnum_PUBLISH&sc=cover&se=true&sh=323_430&x-expires=2032966800&x-signature=%2BmmRBqvYZLW6LT1W%2Fqtjpac1yE8%3D,37,7,4,29
#好物推荐� #三农 #抖音助农 #农村生活 #山货,https://www.douyin.com/video/7218403878960663843,https://p3-pc-sign.douyinpic.com/tos-cn-i-0813c001/0834ff77d708475abc54b15b806d85a3~tplv-dy-cropcenter:323:430.jpeg?biz_tag=pcweb_cover&from=3213915784&s=PackSourceEnum_PUBLISH&sc=cover&se=true&sh=323_430&x-expires=2032966800&x-signature=%2BnHVPAQ7FAMG%2FYLV9i68lkVdUm4%3D,35,26,6,38
#好物推荐� #三农 #农村生活 #山货 #我的乡村生活,https://www.douyin.com/video/7217303656394198312,https://p9-pc-sign.douyinpic.com/tos-cn-i-0813c001/89320ca80b1441849d6236f0fbc78caa~tplv-dy-cropcenter:323:430.jpeg?biz_tag=pcweb_cover&from=3213915784&s=PackSourceEnum_PUBLISH&sc=cover&se=true&sh=323_430&x-expires=2032966800&x-signature=6E%2BQuWl2rxf79DYEgPRC1kTbZbk%3D,30,24,4,74
#好物推荐� #三农 #农村生活 #山货 #抖音助农,https://www.douyin.com/video/7216650256467971362,https://p3-pc-sign.douyinpic.com/tos-cn-i-0813c001/054875ae0b3f42c2a17c5ba9c5d3fe42~tplv-dy-cropcenter:323:430.jpeg?biz_tag=pcweb_cover&from=3213915784&s=PackSourceEnum_PUBLISH&sc=cover&se=true&sh=323_430&x-expires=2032966800&x-signature=APDYzFy0j5SoBrtgEy8xGyFlLuQ%3D,21,6,2,0
#三农 #好物推荐� #我的乡村生活 #山货 #农村生活,https://www.douyin.com/video/7216305938599349544,https://p3-pc-sign.douyinpic.com/tos-cn-i-0813c001/9111106dddb54a90ad62c2e05ba74e4c~tplv-dy-cropcenter:323:430.jpeg?biz_tag=pcweb_cover&from=3213915784&s=PackSourceEnum_PUBLISH&sc=cover&se=true&sh=323_430&x-expires=2032966800&x-signature=L6t%2BuTABN5qNmrpBagpDCtr9qOc%3D,35,0,7,0
#好物推荐� #三农 #抖音助农 #山货 #农村生活 你看懂了吗……,https://www.douyin.com/video/7215190763888577827,https://p9-pc-sign.douyinpic.com/tos-cn-i-0813c001/7287f925ee9d490981e5bccd5bb2db60~tplv-dy-cropcenter:323:430.jpeg?biz_tag=pcweb_cover&from=3213915784&s=PackSourceEnum_PUBLISH&sc=cover&se=true&sh=323_430&x-expires=2032966800&x-signature=1ljdfylYVqTGCL0jvWQBiifNo4U%3D,429,1052,57,9694
谁说这东西不好？看看多新鲜……#好物推荐� #农村生活 #锁阳 #抖音助农 #三农,https://www.douyin.com/video/7214482672452750632,https://p3-pc-sign.douyinpic.com/tos-cn-i-0813/dfb841497cbf4d659ec3d2c4761f0eb5~tplv-dy-cropcenter:323:430.jpeg?biz_tag=pcweb_cover&from=3213915784&s=PackSourceEnum_PUBLISH&sc=cover&se=true&sh=323_430&x-expires=2032966800&x-signature=t7Qv5z5NeYFecTR%2B4bCuP5Le%2B8w%3D,435,745,66,9943
#我的乡村生活 #三农 #抖音助农 #好物推荐� #锁阳,https://www.douyin.com/video/7214101551617428776,https://p3-pc-sign.douyinpic.com/tos-cn-i-0813/06c4fcf2f7d24dff831881bbb596df77~tplv-dy-cropcenter:323:430.jpeg?biz_tag=pcweb_cover&from=3213915784&s=PackSourceEnum_PUBLISH&sc=cover&se=true&sh=323_430&x-expires=2032966800&x-signature=xkRPPZo1%2FXxc1MmGQ1L3ZWkLDVg%3D,15,4,0,7
#锁阳 #三农 #我的乡村生活 #抖音助农 #三农流量扶持计划,https://www.douyin.com/video/7213878366154280232,https://p9-pc-sign.douyinpic.com/tos-cn-i-0813/33ed68ff49b44c47867b39d4a211110d~tplv-dy-cropcenter:323:430.jpeg?biz_tag=pcweb_cover&from=3213915784&s=PackSourceEnum_PUBLISH&sc=cover&se=true&sh=323_430&x-expires=2032966800&x-signature=%2Fdra1ZIxFXpoXT%2FxfVitKwop%2FXw%3D,8,0,1,1
#优质农产品 #好物推荐� #锁阳 #山货土特产 #农村,https://www.douyin.com/video/7213666221114363171,https://p3-pc-sign.douyinpic.com/tos-cn-i-0813/9c2527a61d2b48a29abf80ac7810351f~tplv-dy-cropcenter:323:430.jpeg?biz_tag=pcweb_cover&from=3213915784&s=PackSourceEnum_PUBLISH&sc=cover&se=true&sh=323_430&x-expires=2032966800&x-signature=haa98lpEjq0Z3Wcu692hfH9AeHM%3D,9,4,1,2
#锁阳 #我的乡村生活 #三农 #好物推荐� #抖音助农,https://www.douyin.com/video/7213344131521826088,https://p3-pc-sign.douyinpic.com/tos-cn-i-0813/e2c381d12d8c423992c06b39c47e31b7~tplv-dy-cropcenter:323:430.jpeg?biz_tag=pcweb_cover&from=3213915784&s=PackSourceEnum_PUBLISH&sc=cover&se=true&sh=323_430&x-expires=2032966800&x-signature=wZ0eWMlSIPS5gd4eOGE6idmDNpM%3D,13,19,1,7
艾特你的好兄弟来看！！！#家乡特产 #记录真实生活,https://www.douyin.com/video/7212888620754013451,https://p9-pc-sign.douyinpic.com/tos-cn-p-0015/oEAaQyKBEpnhABfe4BIC4VAD1VgtTFIZ5ADEAz~tplv-dy-cropcenter:323:430.jpeg?biz_tag=pcweb_cover&from=3213915784&s=PackSourceEnum_PUBLISH&sc=cover&se=true&sh=323_430&x-expires=2032966800&x-signature=4ub6ZcRtjafA7Jbh%2BeEq11huUnU%3D,10,3,1,0
#锁阳 #山货上头条 #三农 #锁阳 #好物推荐�,https://www.douyin.com/video/7212182224613952768,https://p3-pc-sign.douyinpic.com/tos-cn-i-0813c001/752f4ca2d1c04b37a646fe02db3bbdae~tplv-dy-cropcenter:323:430.jpeg?biz_tag=pcweb_cover&from=3213915784&s=PackSourceEnum_PUBLISH&sc=cover&se=true&sh=323_430&x-expires=2032966800&x-signature=ykt72%2BlBFvaxSmRq%2Fn1L7Gvd23Y%3D,22,15,0,9
#锁阳 #我的乡村生活 #三农 #抖音助农 #山货上头条,https://www.douyin.com/video/7211850944093490484,https://p3-pc-sign.douyinpic.com/tos-cn-i-0813/e1fed886ac66431ca8925d83dadf70bb~tplv-dy-cropcenter:323:430.jpeg?biz_tag=pcweb_cover&from=3213915784&s=PackSourceEnum_PUBLISH&sc=cover&se=true&sh=323_430&x-expires=2032966800&x-signature=TpHNNrnifqOn8uhHMRl2qBOuWxA%3D,16,4,1,0
#好物推荐� #锁阳 #山货上头条 #山货 #农村生活,https://www.douyin.com/video/7211497741254544655,https://p3-pc-sign.douyinpic.com/tos-cn-i-0813c001/9bcf47f0143b48799491ecb12a5c33c4~tplv-dy-cropcenter:323:430.jpeg?biz_tag=pcweb_cover&from=3213915784&s=PackSourceEnum_PUBLISH&sc=cover&se=true&sh=323_430&x-expires=2032966800&x-signature=5hS5TyX9J8fX1OC5N1omE0f7Inw%3D,33,16,3,8
#三农流量扶持计划 #我的乡村生活 #好物推荐� #三农 #锁阳,https://www.douyin.com/video/7210724523719593256,https://p3-pc-sign.douyinpic.com/tos-cn-i-0813/1bc0113d8c44420fb9b0c1a237f9034e~tplv-dy-cropcenter:323:430.jpeg?biz_tag=pcweb_cover&from=3213915784&s=PackSourceEnum_PUBLISH&sc=cover&se=true&sh=323_430&x-expires=2032966800&x-signature=OuhTnqFNDDHDXGS8VcdvJWF6wJg%3D,10,0,2,0
#优质农产品 #抖音助农 #三农 #我的乡村生活 #锁阳,https://www.douyin.com/video/7210371475113561396,https://p3-pc-sign.douyinpic.com/tos-cn-i-0813c001/4be4a443e46d4ad1b12e009ad6236337~tplv-dy-cropcenter:323:430.jpeg?biz_tag=pcweb_cover&from=3213915784&s=PackSourceEnum_PUBLISH&sc=cover&se=true&sh=323_430&x-expires=2032966800&x-signature=8FgVyneqi%2BLRRnwJslk8h61y0vg%3D,19,1,1,2
顶天立地，方为丈夫！！！#大自然的馈赠,https://www.douyin.com/video/7209921811440504097,https://p3-pc-sign.douyinpic.com/tos-cn-p-0015/o4tN2fSlAbXelzEtIMyA5LG5s6hAByXDgBBOEp~tplv-dy-cropcenter:323:430.jpeg?biz_tag=pcweb_cover&from=3213915784&s=PackSourceEnum_PUBLISH&sc=cover&se=true&sh=323_430&x-expires=2032966800&x-signature=HAjK6gzxGP6PCZWinXPlcLbLKdg%3D,730,158,68,1934
#好物推荐� #山货 #山货上头条 #山货土特产 #三农,https://www.douyin.com/video/7208791882787228928,https://p3-pc-sign.douyinpic.com/tos-cn-i-0813/2f347cdddc6141f593fa43357b4aed20~tplv-dy-cropcenter:323:430.jpeg?biz_tag=pcweb_cover&from=3213915784&s=PackSourceEnum_PUBLISH&sc=cover&se=true&sh=323_430&x-expires=2032966800&x-signature=%2Ff5hdzCLtZQWDeaHSnjU4TpLlGg%3D,25,5,3,7
#新农人计划2023 #抖音助农 #我的乡村生活 #三农,https://www.douyin.com/video/7208361562464161024,https://p3-pc-sign.douyinpic.com/tos-cn-i-0813/18628d30005d44c4b5ae5c434c263675~tplv-dy-cropcenter:323:430.jpeg?biz_tag=pcweb_cover&from=3213915784&s=PackSourceEnum_PUBLISH&sc=cover&se=true&sh=323_430&x-expires=2032966800&x-signature=jp0dBTeB4AQijgEqoJMUQtyQwXU%3D,14,4,0,3
#新农人计划2023 #三农流量扶持计划 #抖音助农 #三农 #记录真实生活,https://www.douyin.com/video/7208047999430462760,https://p3-pc-sign.douyinpic.com/tos-cn-i-0813c001/7d885cdd759f4b3d91708dd2b8f8de5b~tplv-dy-cropcenter:323:430.jpeg?biz_tag=pcweb_cover&from=3213915784&s=PackSourceEnum_PUBLISH&sc=cover&se=true&sh=323_430&x-expires=2032966800&x-signature=jslI2%2FS8eWGKoY3GeSF0iPllYgY%3D,16,0,0,0
漂亮吗？#野生药材 #大自然的馈赠,https://www.douyin.com/video/7207694381954911521,https://p3-pc-sign.douyinpic.com/tos-cn-p-0015/oEmZvbBdnQoeCNEeAseBG17YUCbTI0BIDxAvBD~tplv-dy-cropcenter:323:430.jpeg?biz_tag=pcweb_cover&from=3213915784&s=PackSourceEnum_PUBLISH&sc=cover&se=true&sh=323_430&x-expires=2032966800&x-signature=GHYgj39AlSVjLobrRkWyKomhCms%3D,7,1,0,1
#新农人计划2023 #抖音助农 #三农 #三农流量扶持计划 #好物推荐�,https://www.douyin.com/video/7207455551414996259,https://p3-pc-sign.douyinpic.com/tos-cn-i-0813c001/d04b38148efe4d66bb19a2ce47276fb7~tplv-dy-cropcenter:323:430.jpeg?biz_tag=pcweb_cover&from=3213915784&s=PackSourceEnum_PUBLISH&sc=cover&se=true&sh=323_430&x-expires=2032966800&x-signature=CNrZCwRudj4OUAKGENgC9PkkHZc%3D,15,1,2,1
不知道是啥，反正发了就对了！#家乡特产 #农业种植,https://www.douyin.com/video/7207018003643321612,https://p3-pc-sign.douyinpic.com/tos-cn-i-0813c001/c4103a8ba45e4feeb2c9d1c860d20d0c~tplv-dy-cropcenter:323:430.jpeg?biz_tag=pcweb_cover&from=3213915784&s=PackSourceEnum_PUBLISH&sc=cover&se=true&sh=323_430&x-expires=2032966800&x-signature=1z1%2B5mD4M6YwDqFr8f7ZEFjH2po%3D,21,2,3,2
